patentid,patenttitle,patentsubmdate,patentgrantdate,patenturl
EP0126991,A method for preventing deposition of polymer scale and a coating agent therefor.,19841205,,http://worldwide.espacenet.com/publicationDetails/biblio?CC=EP&FT=D&NR=0126991A1&KC=A1
EP0719866,Process for extraction of carotenoids from bacterial cells,19960703,20011205,http://worldwide.espacenet.com/publicationDetails/biblio?CC=EP&FT=D&NR=0719866B1&KC=B1
EP0732378,Method for purifying xanthophyll compound Method for purifying xanthophyll compound,19960918,,http://worldwide.espacenet.com/publicationDetails/biblio?CC=EP&FT=D&NR=0732378A2&KC=A2
EP0882709,"Process for the preparation of zeaxanthin, intermediates for this process and process for their preparation",19981209,20010725,http://worldwide.espacenet.com/publicationDetails/biblio?CC=EP&FT=D&NR=0882709B1&KC=B1
US5859700,High resolution imaging microscope (HIRIM) and uses thereof,19990112,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=5859700.PN.&OS=PN/5859700&RS=PN/5859700
US6620604,"Sulfohydrolases, corresponding amino acid and nucleotide sequences, sulfohydrolase preparations, processes, and products thereof",,20030916,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=6620604.PN.&OS=PN/6620604&RS=PN/6620604
US6969595,Carotenoid production from a single carbon substrate,20030102,20051129,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=6969595.PN.&OS=PN/6969595&RS=PN/6969595
US2004077068,Carotenoid production from a single carbon substrate,20040422,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20040077068.PN.&OS=PN/20040077068&RS=PN/20040077068
US6914075,Cystine derivative and agent for suppressing activation of inflammatory factors,20040325,20050705,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=6914075.PN.&OS=PN/6914075&RS=PN/6914075
US2004101942,"Sulfohydrolases, corresponding amino acid and nucleotide sequences, sulfohydrolase preparations, processes, and products thereof",20040527,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20040101942.PN.&OS=PN/20040101942&RS=PN/20040101942
US2004156802,Cosmetics or external preparations for skin,20040812,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20040156802.PN.&OS=PN/20040156802&RS=PN/20040156802
US2005004235,Carotenoid analogs or derivatives for the inhibition and amelioration of liver disease,20050106,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050004235.PN.&OS=PN/20050004235&RS=PN/20050004235
US2005009788,Carotenoid ester analogs or derivatives for controlling connexin 43 expression,20050113,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050009788.PN.&OS=PN/20050009788&RS=PN/20050009788
US2005026874,Carotenoid ether analogs or derivatives for the inhibition and amelioration of liver disease,20050203,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050026874.PN.&OS=PN/20050026874&RS=PN/20050026874
US6929928,Genes encoding carotenoid compounds,20041216,20050816,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=6929928.PN.&OS=PN/6929928&RS=PN/6929928
US7064196,Genes encoding carotenoid compounds,20041230,20060620,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7064196.PN.&OS=PN/7064196&RS=PN/7064196
US7070952,Genes encoding carotenoid compounds,20041111,20060704,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7070952.PN.&OS=PN/7070952&RS=PN/7070952
US7288387,Genes of strain DC413 encoding enzymes involved in biosynthesis of carotenoid compounds,20050120,20071030,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7288387.PN.&OS=PN/7288387&RS=PN/7288387
US7345091,Carotenoid ether analogs or derivatives for the inhibition and amelioration of disease,20050113,20080318,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7345091.PN.&OS=PN/7345091&RS=PN/7345091
US7763649,Carotenoid analogs or derivatives for controlling connexin 43 expression,20050113,20100727,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7763649.PN.&OS=PN/7763649&RS=PN/7763649
US2005049248,Carotenoid ether analogs or derivatives for controlling C-reactive protein levels,20050303,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050049248.PN.&OS=PN/20050049248&RS=PN/20050049248
US2005059635,Carotenoid ester analogs or derivatives for controlling C-reactive protein levels,20050317,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050059635.PN.&OS=PN/20050059635&RS=PN/20050059635
US2005059659,Carotenoid analogs or derivatives for controlling C-reactive protein levels,20050317,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050059659.PN.&OS=PN/20050059659&RS=PN/20050059659
US2005065097,Carotenoid ether analogs or derivatives for the inhibition and amelioration of ischemic reperfusion injury,20050324,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050065097.PN.&OS=PN/20050065097&RS=PN/20050065097
US2005075337,Pharmaceutical compositions including carotenoid analogs or derivatives for the inhabition and amelioration of disease,20050407,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050075337.PN.&OS=PN/20050075337&RS=PN/20050075337
US7317008,Carotenoid ester analogs or derivatives for the inhibition and amelioration of ischemic reperfusion injury,20050217,20080108,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7317008.PN.&OS=PN/7317008&RS=PN/7317008
US7320997,Pharmaceutical compositions including carotenoid ester analogs or derivatives for the inhibition and amelioration of disease,20050407,20080122,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7320997.PN.&OS=PN/7320997&RS=PN/7320997
US7375133,Pharmaceutical compositions including carotenoid ether analogs or derivatives for the inhibition and amelioration of disease,20050324,20080520,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7375133.PN.&OS=PN/7375133&RS=PN/7375133
US7723327,Carotenoid ester analogs or derivatives for the inhibition and amelioration of liver disease,20050428,20100525,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7723327.PN.&OS=PN/7723327&RS=PN/7723327
